,review_scores_value
14689,True
14690,False
14691,False
14692,False
14693,False
14694,True
14695,False
14696,False
14697,False
14698,False
14699,False
14700,True
14701,False
14702,False
14703,False
14704,False
14705,False
14706,False
14707,False
14708,False
14709,False
14710,False
14711,False
14712,False
14713,False
14714,False
14715,False
14716,False
14717,True
14718,True
14719,False
14720,False
14721,False
14722,False
14723,False
14724,False
14725,False
14726,False
14727,False
14728,False
14729,False
14730,False
14731,False
14732,False
14733,False
14734,True
14735,False
14736,False
14737,False
14738,False
14739,False
14740,False
14741,False
14742,False
14743,False
14744,True
14745,True
14746,True
14747,False
14748,False
14749,False
14750,False
14751,True
14752,False
14753,True
14754,False
14755,True
14756,False
14757,False
14758,False
14759,False
14760,True
14761,False
14762,False
14763,True
14764,False
14765,True
14766,False
14767,False
14768,False
14769,False
14770,True
14771,False
14772,True
14773,False
14774,False
14775,False
14776,False
14777,False
14778,False
14779,False
14780,False
14781,True
14782,False
14783,False
14784,False
14785,False
14786,False
14787,True
14788,False
14789,False
14790,False
14791,False
14792,False
14793,False
14794,False
14795,False
14796,False
14797,False
14798,False
14799,True
14800,False
14801,False
14802,False
14803,False
14804,False
14805,False
14806,True
14807,True
14808,True
14809,False
14810,True
14811,False
14812,False
14813,False
14814,False
14815,False
14816,True
14817,False
14818,False
14819,False
14820,True
14821,False
14822,False
14823,False
14824,False
14825,False
14826,True
14827,True
14828,False
14829,True
14830,False
14831,False
14832,False
14833,False
14834,False
14835,False
14836,False
14837,False
14838,True
14839,True
14840,True
14841,True
14842,True
14843,True
14844,False
14845,False
14846,False
14847,False
14848,False
14849,False
14850,False
14851,False
14852,False
14853,False
14854,True
14855,False
14856,False
14857,False
14858,False
14859,True
14860,True
14861,False
14862,True
14863,False
14864,False
14865,True
14866,False
14867,True
14868,False
14869,False
14870,False
14871,False
14872,False
14873,False
14874,False
14875,False
14876,False
14877,False
14878,False
14879,False
14880,False
14881,True
14882,False
14883,False
14884,True
14885,False
14886,False
14887,False
14888,False
14889,True
14890,False
14891,True
14892,False
14893,False
14894,False
14895,False
14896,False
14897,False
14898,False
14899,False
14900,False
14901,False
14902,False
14903,False
14904,True
14905,False
14906,False
14907,False
14908,False
14909,False
14910,False
14911,False
14912,True
14913,False
14914,True
14915,False
14916,False
14917,False
14918,True
14919,False
14920,False
14921,False
14922,False
14923,False
14924,True
14925,False
14926,False
14927,False
14928,False
14929,False
14930,False
14931,False
14932,False
14933,False
14934,True
14935,False
14936,False
14937,False
14938,True
14939,False
14940,False
14941,False
14942,True
14943,False
14944,True
14945,False
14946,False
14947,False
14948,False
14949,False
14950,False
14951,True
14952,False
14953,False
14954,False
14955,False
14956,False
14957,False
14958,False
14959,True
14960,False
14961,True
14962,False
14963,False
14964,True
14965,True
14966,False
14967,False
14968,False
14969,False
14970,False
14971,True
14972,False
14973,False
14974,False
14975,True
14976,False
14977,False
14978,True
14979,False
14980,False
14981,False
14982,True
14983,False
14984,False
14985,False
14986,False
14987,False
14988,False
14989,False
14990,False
14991,False
14992,False
14993,True
14994,False
14995,False
14996,False
14997,False
14998,False
14999,True
15000,False
15001,False
15002,False
15003,False
15004,True
15005,True
15006,False
15007,False
15008,True
15009,False
15010,False
15011,False
15012,False
15013,True
15014,True
15015,False
15016,False
15017,False
15018,False
15019,False
15020,False
15021,False
15022,False
15023,False
15024,True
15025,False
15026,False
15027,False
15028,False
15029,False
15030,False
15031,False
15032,True
15033,False
15034,False
15035,False
15036,True
15037,False
15038,False
15039,True
15040,True
15041,False
15042,True
15043,False
15044,False
15045,False
15046,False
15047,True
15048,True
15049,False
15050,False
15051,False
15052,False
15053,False
15054,True
15055,False
15056,False
15057,False
15058,False
15059,True
15060,False
15061,False
15062,True
15063,False
15064,False
15065,False
15066,False
15067,False
15068,False
15069,False
15070,True
15071,True
15072,False
15073,True
15074,True
15075,False
15076,True
15077,False
15078,False
15079,False
15080,True
15081,False
15082,True
15083,False
15084,True
15085,True
15086,False
15087,False
15088,False
15089,False
15090,False
15091,False
15092,False
15093,True
15094,False
15095,False
15096,False
15097,False
15098,False
15099,False
15100,False
15101,True
15102,True
15103,False
15104,False
15105,False
15106,False
15107,False
15108,False
15109,False
15110,False
15111,False
15112,True
15113,False
15114,False
15115,False
15116,True
15117,False
15118,False
15119,False
15120,False
15121,True
15122,False
15123,False
15124,False
15125,False
15126,False
15127,False
15128,False
15129,True
15130,False
15131,True
15132,True
15133,True
15134,False
15135,True
15136,True
15137,False
15138,False
15139,False
15140,False
15141,False
15142,True
15143,True
15144,True
15145,True
15146,True
15147,False
15148,False
15149,False
15150,True
15151,False
15152,False
15153,False
15154,False
15155,False
15156,True
15157,False
15158,False
15159,False
15160,False
15161,True
15162,True
15163,False
15164,False
15165,False
15166,True
15167,False
15168,True
15169,False
15170,True
15171,False
15172,False
15173,True
15174,False
15175,False
15176,False
15177,False
15178,False
15179,False
15180,True
15181,False
15182,True
15183,True
15184,False
15185,False
15186,False
15187,True
15188,False
15189,False
15190,True
15191,False
15192,False
15193,False
15194,False
15195,False
15196,False
15197,True
15198,False
15199,False
15200,True
15201,False
15202,True
15203,False
15204,True
15205,False
15206,True
15207,True
15208,False
15209,True
15210,False
15211,False
15212,True
15213,False
15214,True
15215,False
15216,True
15217,True
15218,False
15219,False
15220,False
15221,True
15222,False
15223,False
15224,False
15225,True
15226,False
15227,False
15228,False
15229,False
15230,False
15231,False
15232,False
15233,False
15234,False
15235,False
15236,False
15237,False
15238,True
15239,True
15240,False
15241,False
15242,True
15243,False
15244,False
15245,False
15246,True
15247,False
15248,False
15249,False
15250,False
15251,False
15252,False
15253,False
15254,True
15255,False
15256,False
15257,False
15258,False
15259,True
15260,False
15261,True
15262,False
15263,False
15264,True
15265,False
15266,False
15267,False
15268,False
15269,False
15270,False
15271,False
15272,False
15273,False
15274,False
15275,False
15276,False
15277,True
15278,False
15279,False
15280,True
15281,False
15282,True
15283,False
15284,False
15285,False
15286,False
15287,False
15288,False
15289,False
15290,True
15291,False
15292,False
15293,False
15294,False
15295,False
15296,False
15297,False
15298,False
15299,False
15300,False
15301,False
15302,False
15303,False
15304,False
15305,True
15306,True
15307,True
15308,False
15309,True
15310,False
15311,False
15312,False
15313,False
15314,True
15315,False
15316,False
15317,True
15318,False
15319,False
15320,False
15321,False
15322,True
15323,False
15324,False
15325,False
15326,False
15327,False
15328,False
15329,True
15330,True
15331,False
15332,False
15333,True
15334,False
15335,False
15336,False
15337,False
15338,True
15339,False
15340,False
15341,True
15342,True
15343,True
15344,True
15345,False
15346,True
15347,False
15348,False
15349,True
15350,True
15351,False
15352,False
15353,False
15354,True
15355,False
15356,False
15357,True
15358,False
15359,False
15360,False
15361,False
15362,True
15363,False
15364,False
15365,False
15366,False
15367,False
15368,False
15369,False
15370,False
15371,True
15372,False
15373,True
15374,False
15375,False
15376,False
15377,False
15378,False
15379,False
15380,False
15381,False
15382,False
15383,False
15384,True
15385,False
15386,False
15387,False
15388,False
15389,False
15390,True
15391,False
15392,False
15393,False
15394,False
15395,False
15396,False
15397,False
15398,False
15399,False
15400,False
15401,False
15402,False
15403,False
15404,False
15405,True
15406,False
15407,True
15408,True
15409,True
15410,False
15411,True
15412,True
15413,False
15414,True
15415,False
15416,False
15417,True
15418,True
15419,False
15420,False
15421,True
15422,True
15423,True
15424,False
15425,False
15426,False
15427,True
15428,False
15429,True
15430,True
15431,True
15432,True
15433,False
15434,False
15435,False
15436,False
15437,False
15438,False
15439,False
15440,False
15441,True
15442,True
15443,False
15444,False
15445,True
15446,False
15447,True
15448,False
15449,True
15450,True
15451,False
15452,False
15453,False
15454,False
15455,True
15456,True
15457,False
15458,True
15459,True
15460,True
15461,False
15462,False
15463,False
15464,False
15465,False
15466,False
15467,False
15468,False
15469,True
15470,False
15471,False
15472,False
15473,True
15474,True
15475,False
15476,False
15477,False
15478,False
15479,False
15480,True
15481,False
15482,False
15483,True
15484,False
15485,False
15486,False
15487,False
15488,False
15489,False
15490,True
15491,False
15492,True
15493,True
15494,False
15495,True
15496,False
15497,True
15498,False
15499,True
15500,True
15501,False
15502,False
15503,False
15504,False
15505,False
15506,True
15507,False
15508,False
15509,False
15510,True
15511,False
15512,False
15513,False
15514,True
15515,False
15516,True
15517,False
15518,False
15519,False
15520,False
15521,True
15522,True
15523,False
15524,False
15525,False
15526,True
15527,False
15528,False
15529,False
15530,False
15531,False
15532,False
15533,True
15534,True
15535,False
15536,False
15537,False
15538,False
15539,False
15540,True
15541,False
15542,False
15543,False
15544,False
15545,True
15546,False
15547,True
15548,True
15549,True
15550,True
15551,True
15552,False
15553,False
15554,True
15555,False
15556,False
15557,False
15558,False
15559,False
15560,False
15561,False
15562,False
15563,False
15564,False
15565,False
15566,True
15567,False
15568,True
15569,False
15570,False
15571,False
15572,False
15573,False
15574,False
15575,False
15576,False
15577,False
15578,False
15579,True
15580,True
15581,False
15582,False
15583,False
15584,False
15585,False
15586,True
15587,True
15588,False
15589,True
15590,False
15591,True
15592,False
15593,False
15594,False
15595,True
15596,True
15597,False
15598,False
15599,False
15600,True
15601,False
15602,True
15603,False
15604,True
15605,True
15606,True
15607,False
15608,False
15609,False
15610,False
15611,True
15612,False
15613,True
15614,False
15615,True
15616,False
15617,False
15618,True
15619,True
15620,False
15621,True
15622,False
15623,False
15624,False
15625,True
15626,True
15627,True
15628,True
15629,False
15630,False
15631,True
15632,False
15633,False
15634,True
15635,False
15636,False
15637,True
15638,False
15639,True
15640,False
15641,False
15642,False
15643,True
15644,False
15645,True
15646,False
15647,False
15648,False
15649,False
15650,False
15651,False
15652,False
15653,False
15654,True
15655,False
15656,False
15657,True
15658,False
15659,False
15660,False
15661,True
15662,False
15663,False
15664,True
15665,False
15666,False
15667,False
15668,False
15669,False
15670,False
15671,True
15672,False
15673,False
15674,False
15675,False
15676,False
15677,False
15678,False
15679,False
15680,False
15681,False
15682,True
15683,False
15684,True
15685,False
15686,False
15687,False
15688,True
15689,False
15690,True
15691,False
15692,False
15693,True
15694,False
15695,True
15696,False
15697,False
15698,False
15699,True
15700,False
15701,False
15702,False
15703,False
15704,False
15705,True
15706,True
15707,False
15708,True
15709,False
15710,False
15711,True
15712,True
15713,False
15714,True
15715,False
15716,False
15717,False
15718,False
15719,False
15720,False
15721,False
