,availability_365
14160,False
14161,True
14162,False
14163,False
14164,False
14165,False
14166,False
14167,False
14168,False
14169,False
14170,True
14171,False
14172,False
14173,False
14174,False
14175,True
14176,False
14177,False
14178,False
14179,False
14180,False
14181,False
14182,True
14183,False
14184,False
14185,False
14186,False
14187,False
14188,False
14189,False
14190,False
14191,False
14192,True
14193,False
14194,True
14195,True
14196,True
14197,False
14198,False
14199,False
14200,True
14201,True
14202,False
14203,False
14204,False
14205,True
14206,False
14207,False
14208,False
14209,False
14210,True
14211,False
14212,True
14213,False
14214,False
14215,False
14216,False
14217,False
14218,False
14219,False
14220,False
14221,True
14222,False
14223,False
14224,True
14225,False
14226,False
14227,False
14228,False
14229,False
14230,False
14231,False
14232,False
14233,False
14234,False
14235,False
14236,False
14237,True
14238,False
14239,False
14240,False
14241,False
14242,False
14243,False
14244,True
14245,False
14246,False
14247,False
14248,False
14249,False
14250,False
14251,True
14252,False
14253,False
14254,False
14255,False
14256,False
14257,False
14258,False
14259,False
14260,False
14261,False
14262,False
14263,False
14264,False
14265,False
14266,False
14267,False
14268,True
14269,False
14270,False
14271,False
14272,False
14273,False
14274,False
14275,False
14276,False
14277,False
14278,False
14279,True
14280,False
14281,False
14282,False
14283,False
14284,False
14285,True
14286,False
14287,False
14288,False
14289,True
14290,False
14291,False
14292,False
14293,False
14294,False
14295,False
14296,False
14297,False
14298,False
14299,False
14300,False
14301,False
14302,False
14303,False
14304,False
14305,False
14306,False
14307,False
14308,False
14309,False
14310,True
14311,False
14312,False
14313,False
14314,False
14315,False
14316,False
14317,False
14318,False
14319,False
14320,True
14321,False
14322,False
14323,False
14324,False
14325,False
14326,False
14327,True
14328,True
14329,False
14330,False
14331,False
14332,False
14333,False
14334,False
14335,False
14336,False
14337,False
14338,False
14339,False
14340,False
14341,False
14342,False
14343,False
14344,True
14345,False
14346,False
14347,False
14348,True
14349,False
14350,False
14351,False
14352,False
14353,True
14354,False
14355,True
14356,False
14357,False
14358,False
14359,False
14360,True
14361,True
14362,False
14363,False
14364,True
14365,False
14366,False
14367,False
14368,False
14369,False
14370,False
14371,False
14372,False
14373,False
14374,False
14375,False
14376,False
14377,False
14378,False
14379,False
14380,False
14381,False
14382,False
14383,True
14384,False
14385,False
14386,False
14387,True
14388,False
14389,False
14390,False
14391,False
14392,False
14393,False
14394,False
14395,False
14396,False
14397,False
14398,False
14399,False
14400,False
14401,False
14402,False
14403,True
14404,False
14405,False
14406,False
14407,False
14408,False
14409,False
14410,False
14411,False
14412,False
14413,False
14414,False
14415,False
14416,False
14417,False
14418,True
14419,False
14420,False
14421,False
14422,False
14423,False
14424,False
14425,False
14426,False
14427,True
14428,True
14429,False
14430,False
14431,False
14432,False
14433,False
14434,False
14435,True
14436,False
14437,True
14438,False
14439,False
14440,False
14441,True
14442,False
14443,False
14444,False
14445,False
14446,False
14447,False
14448,True
14449,False
14450,False
14451,False
14452,False
14453,True
14454,False
14455,False
14456,True
14457,False
14458,False
14459,False
14460,True
14461,False
14462,False
14463,False
14464,False
14465,False
14466,False
14467,True
14468,True
14469,False
14470,False
14471,False
14472,False
14473,False
14474,False
14475,False
14476,False
14477,False
14478,True
14479,False
14480,True
14481,False
14482,False
14483,False
14484,True
14485,True
14486,False
14487,False
14488,False
14489,False
14490,False
14491,False
14492,False
14493,False
14494,True
14495,False
14496,False
14497,False
14498,True
14499,True
14500,False
14501,True
14502,False
14503,True
14504,True
14505,False
14506,False
14507,True
14508,False
14509,True
14510,True
14511,False
14512,False
14513,False
14514,False
14515,False
14516,False
14517,False
14518,False
14519,False
14520,False
14521,True
14522,False
14523,True
14524,False
14525,False
14526,False
14527,False
14528,True
14529,False
14530,False
14531,False
14532,False
14533,False
14534,True
14535,False
14536,False
14537,False
14538,True
14539,False
14540,False
14541,False
14542,False
14543,False
14544,False
14545,True
14546,False
14547,True
14548,True
14549,True
14550,False
14551,True
14552,True
14553,False
14554,False
14555,True
14556,False
14557,False
14558,False
14559,False
14560,False
14561,True
14562,True
14563,False
14564,True
14565,True
14566,False
14567,False
14568,True
14569,True
14570,False
14571,False
14572,False
14573,False
14574,True
14575,False
14576,False
14577,False
14578,False
14579,False
14580,False
14581,True
14582,False
14583,False
14584,False
14585,True
14586,False
14587,False
14588,False
14589,False
14590,False
14591,True
14592,False
14593,False
14594,True
14595,True
14596,False
14597,False
14598,False
14599,True
14600,True
14601,False
14602,False
14603,False
14604,False
14605,False
14606,False
14607,False
14608,False
14609,False
14610,False
14611,False
14612,True
14613,False
14614,False
14615,False
14616,False
14617,False
14618,False
14619,False
14620,False
14621,False
14622,False
14623,False
14624,False
14625,True
14626,False
14627,False
14628,False
14629,False
14630,False
14631,True
14632,True
14633,False
14634,True
14635,True
14636,True
14637,True
14638,False
14639,False
14640,False
14641,False
14642,False
14643,False
14644,False
14645,True
14646,True
14647,False
14648,True
14649,False
14650,False
14651,True
14652,True
14653,True
14654,False
14655,False
14656,True
14657,False
14658,False
14659,False
14660,False
14661,False
14662,False
14663,False
14664,False
14665,False
14666,True
14667,False
14668,False
14669,True
14670,False
14671,False
14672,False
14673,True
14674,False
14675,False
14676,False
14677,True
14678,False
14679,False
14680,False
14681,False
14682,False
14683,True
14684,False
14685,False
14686,True
14687,False
14688,False
14689,False
14690,True
14691,False
14692,True
14693,True
14694,False
14695,False
14696,False
14697,False
14698,False
14699,True
14700,False
14701,False
14702,False
14703,False
14704,False
14705,False
14706,False
14707,True
14708,False
14709,False
14710,False
14711,False
14712,True
14713,False
14714,False
14715,False
14716,False
14717,False
14718,False
14719,False
14720,False
14721,False
14722,False
14723,True
14724,False
14725,False
14726,False
14727,False
14728,False
14729,False
14730,False
14731,False
14732,True
14733,True
14734,False
14735,False
14736,False
14737,True
14738,False
14739,False
14740,False
14741,False
14742,False
14743,False
14744,False
14745,True
14746,False
14747,False
14748,True
14749,True
14750,False
14751,True
14752,False
14753,False
14754,False
14755,False
14756,False
14757,False
14758,False
14759,True
14760,True
14761,False
14762,False
14763,True
14764,False
14765,False
14766,True
14767,False
14768,False
14769,False
14770,False
14771,False
14772,False
14773,True
14774,True
14775,False
14776,False
14777,False
14778,False
14779,False
14780,True
14781,True
14782,True
14783,False
14784,False
14785,True
14786,False
14787,False
14788,False
14789,False
14790,False
14791,False
14792,False
14793,True
14794,False
14795,False
14796,False
14797,False
14798,True
14799,False
14800,False
14801,False
14802,False
14803,False
14804,False
14805,False
14806,True
14807,False
14808,False
14809,False
14810,False
14811,False
14812,True
14813,False
14814,False
14815,False
14816,False
14817,False
14818,False
14819,True
14820,False
14821,False
14822,False
14823,False
14824,True
14825,False
14826,False
14827,False
14828,False
14829,False
14830,True
14831,False
14832,True
14833,False
14834,True
14835,True
14836,False
14837,False
14838,False
14839,False
14840,True
14841,False
14842,False
14843,False
14844,False
14845,True
14846,False
14847,False
14848,True
14849,True
14850,False
14851,False
14852,False
14853,False
14854,False
14855,False
14856,False
14857,False
14858,False
14859,False
14860,False
14861,False
14862,False
14863,True
14864,False
14865,True
14866,False
14867,False
14868,True
14869,True
14870,False
14871,False
14872,True
14873,True
14874,False
14875,True
14876,False
14877,False
14878,False
14879,False
14880,False
14881,True
14882,False
14883,False
14884,False
14885,False
14886,False
14887,False
14888,False
14889,True
14890,False
14891,False
14892,False
14893,True
14894,True
14895,False
14896,False
14897,False
14898,False
14899,False
14900,False
14901,False
14902,False
14903,False
14904,False
14905,False
14906,False
14907,False
14908,True
14909,False
14910,False
14911,True
14912,False
14913,False
14914,True
14915,False
14916,True
14917,True
14918,False
14919,False
14920,False
14921,False
14922,False
14923,True
14924,False
14925,False
14926,False
14927,False
14928,False
14929,True
14930,False
14931,False
14932,False
14933,False
14934,True
14935,False
14936,True
14937,False
14938,False
14939,True
14940,False
14941,False
14942,False
14943,False
14944,False
14945,False
14946,False
14947,False
14948,True
14949,False
14950,True
14951,False
14952,False
14953,True
14954,False
14955,False
14956,False
14957,False
14958,False
14959,False
14960,True
14961,False
14962,False
14963,False
14964,False
14965,False
14966,False
14967,False
14968,False
14969,True
14970,True
14971,False
14972,False
14973,True
14974,False
14975,False
14976,False
14977,False
14978,True
14979,False
14980,False
14981,False
14982,True
14983,False
14984,False
14985,False
14986,True
14987,True
14988,False
14989,False
14990,False
14991,False
14992,False
14993,False
14994,False
14995,False
14996,False
14997,False
14998,False
14999,False
15000,False
15001,False
15002,False
15003,False
15004,True
15005,False
15006,False
15007,False
15008,False
15009,False
15010,False
15011,False
15012,True
15013,False
15014,False
15015,True
15016,False
15017,True
15018,False
15019,False
15020,True
15021,True
15022,False
15023,False
15024,False
15025,False
15026,True
15027,False
15028,True
15029,False
15030,False
15031,False
15032,False
15033,False
15034,False
15035,False
15036,False
15037,False
15038,False
15039,True
15040,False
15041,False
15042,True
15043,False
15044,False
15045,False
15046,False
15047,False
15048,False
15049,False
15050,False
15051,False
15052,False
15053,False
15054,False
15055,False
15056,False
15057,False
15058,True
15059,False
15060,False
15061,False
15062,False
15063,False
15064,False
15065,False
15066,False
15067,False
15068,False
15069,False
15070,False
15071,False
15072,False
15073,True
15074,False
15075,True
15076,False
15077,False
15078,False
15079,True
15080,False
15081,False
15082,False
15083,False
15084,False
15085,False
15086,True
15087,False
15088,False
15089,False
15090,False
15091,False
15092,False
15093,False
15094,False
15095,True
15096,False
15097,False
15098,False
15099,False
15100,False
15101,False
15102,False
15103,False
15104,False
15105,False
15106,False
15107,False
15108,False
15109,False
15110,True
15111,False
15112,False
15113,False
15114,False
15115,False
15116,False
15117,False
15118,False
15119,False
15120,False
15121,True
15122,False
15123,True
15124,False
15125,False
15126,False
15127,False
15128,False
15129,True
15130,False
15131,False
15132,False
15133,False
15134,False
15135,True
15136,False
15137,False
15138,True
15139,False
15140,True
15141,False
15142,False
15143,False
15144,False
15145,False
15146,False
15147,False
15148,False
15149,False
15150,True
15151,False
15152,False
15153,True
15154,True
15155,False
15156,False
15157,False
15158,False
15159,False
15160,False
15161,True
15162,False
15163,False
15164,False
15165,False
15166,False
15167,False
15168,False
15169,False
15170,False
15171,False
15172,False
15173,False
15174,False
15175,True
15176,False
15177,False
15178,False
15179,True
15180,True
15181,False
